_product_name,_profile,_price,target_score
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Field Green",productivity_tablet_budget_constrained,500.23,0.023496281151713837
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Blizzard Blue",productivity_tablet_budget_constrained,500.23,0.0
"Tableta Blackview Tab A6 Kids, 10.1 inch Multi-touch, Cortex A55 Octa Core 1.8GHz 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 14, Rose Pink",productivity_tablet_budget_constrained,536.63,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Gray",productivity_tablet_budget_constrained,657.94,0.0
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 16, Gray",productivity_tablet_budget_constrained,1624.52,0.00031817316799262165
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Gray",productivity_tablet_budget_constrained,1458.05,0.003609921121561624
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi + 5G Space Grey,productivity_tablet_budget_constrained,5648.99,0.012208796396189863
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Blue,productivity_tablet_budget_constrained,2808.86,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Silver,productivity_tablet_budget_constrained,2808.86,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",productivity_tablet_budget_constrained,937.35,0.0
"Tableta Lenovo Idea Tab TB336ZU, 11 inch Multi-touch, MediaTek Dimensity 6300 2.4GHz Octa Core, 8GB, 256GB flash, Wi-Fi Bluetooth, GPS, 5G, Android 15, Luna Grey",productivity_tablet_budget_constrained,1279.7,0.0
Tableta Apple iPad Pro (M5) 13-inch 512GB Wi-Fi + Cellular Standard Glass Space Black,productivity_tablet_budget_constrained,9758.48,0.015750866486537306
Tableta Apple iPad Pro (M5) 13-inch 1TB Wi-Fi + Cellular Standard Glass Space Black,productivity_tablet_budget_constrained,12125.22,0.0
"Tableta Blackview Zeno 1, 8 inch Multi-touch, Cortex A75 Octa Core 1.8GHz, 4GB+12GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Jungle Green",productivity_tablet_budget_constrained,540.82,0.01693542218016489
"Tableta Lenovo Tab 10 TB311XU, 10.1 inch Multi-touch, Helio G85 2.0GHz Octa Core, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 14, Luna Grey",productivity_tablet_budget_constrained,768.48,0.00037998164519742006
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Volcano Grey, SET",productivity_tablet_budget_constrained,817.06,0.0
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Algae Green, SET",productivity_tablet_budget_constrained,817.06,0.012368144314882697
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",productivity_tablet_budget_constrained,1037.91,0.0
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Silver",productivity_tablet_budget_constrained,1458.05,0.012763680814564258
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi + 5G Space Grey,productivity_tablet_budget_constrained,3889.14,0.004254522423835698
Tableta Apple iPad Air (M4) 13-inch 256GB Wi-Fi + 5G Blue,productivity_tablet_budget_constrained,5817.77,0.0
"Tableta Samsung Galaxy Tab S10 Ultra, 14.6 inch Multi-touch, Cortex X4 Octa Core 3.25Ghz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 14, Moonstone Gray",productivity_tablet_budget_constrained,5825.28,0.010572696306691182
Tableta Apple iPad Pro (M5) 13-inch 2TB Wi-Fi + Cellular Standard Glass Space Black,productivity_tablet_budget_constrained,14490.52,0.010931794513772774
"Tableta Allview Viva H1003 LTE PRO/3, 10.1 inch Multi-touch, Cortex A53 2.0GHz Octa Core, 3GB RAM, 3GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 10, Black",productivity_tablet_budget_constrained,406.56,0.023150392116199153
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Blue,productivity_tablet_budget_constrained,1898.99,0.01932294024818592
"Tableta Samsung Galaxy Tab S10 FE, 10.9 inch Multi-touch, Cortex A720 Octa Core 2.9GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",productivity_tablet_budget_constrained,2070.75,0.009825480414525658
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Silver,productivity_tablet_budget_constrained,1898.99,0.0
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",productivity_tablet_budget_constrained,244.89,0.04897173976348114
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi Space Grey,productivity_tablet_budget_constrained,4698.99,0.0
Tableta Apple iPad Air (M3) 13-inch 128GB Wi-Fi Space Grey,productivity_tablet_budget_constrained,4228.99,0.018985263485646182
"Tableta Lenovo Idea Tab Pro, 12.7 inch Multi-touch, Dimensity 8300 3.35GHz Octa Core, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 14, Seafoam Green (precision pen)",productivity_tablet_budget_constrained,1867.67,0.00862567633772597
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Silver",productivity_tablet_budget_constrained,985.92,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",productivity_tablet_budget_constrained,985.92,0.0
Tableta Apple iPad 11th (2025) 11-inch 256GB Wi-Fi Silver,productivity_tablet_budget_constrained,2548.99,0.0
Tableta Apple iPad Mini (A17 Pro) 2024 8.3 inch 128GB Wi-Fi Space Grey,productivity_tablet_budget_constrained,2808.86,0.026111654316210473
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi Space Grey,productivity_tablet_budget_constrained,3052.19,0.0
"Tableta Blackview Link 2, 8.68 inch Multi-touch, Cortex A75 Quad Core 2.0Ghz, 4GB RAM, 128GB flash, Wi-Fi Bluetooth, GPS, Android 15, Midnight Black",productivity_tablet_budget_constrained,462.7,0.0
"Tableta Blackview Tab 20 Kids, 10.1 inch Multi-touch, Tiger T310 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Unicom Purple",productivity_tablet_budget_constrained,481.86,0.0
"Tableta Blackview Mega 2, 12 inch Multi-touch, Cortex A76 Octa Core 2.0GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Celestial Gray",productivity_tablet_budget_constrained,1163.64,0.03469525586247155
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Pink,productivity_tablet_budget_constrained,1965.73,0.0
Tableta Apple iPad Air (M4) 11-inch 128GB Wi-Fi Space Grey,productivity_tablet_budget_constrained,3349.35,0.006538217284783499
Tableta Apple iPad Air (M3) 11-inch 256GB Wi-Fi Blue,productivity_tablet_budget_constrained,3899.99,0.0
Tableta Apple iPad Air (M4) 11-inch 256GB Wi-Fi Blue,productivity_tablet_budget_constrained,3992.26,0.0
Tableta Apple iPad Pro (M5) 11-inch 256GB Wi-Fi Standard Glass Space Black,productivity_tablet_budget_constrained,5567.78,0.0161972396974175
"Tableta Samsung Galaxy Tab S11 Ultra, 14.6 inch Multi-touch, Cortex X925 Octa Core 3.63GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Moonstone Gray",productivity_tablet_budget_constrained,5866.94,0.03342524920607269
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",productivity_tablet_budget_constrained,273.73,0.005029873398839835
"Tableta Blackview Tab 50, 8 inch Multi-touch, Cortex A53 Quad Core 2.0GHz, 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 13, Twilight Blue",productivity_tablet_budget_constrained,379.8,0.013101560352610517
"Tableta Blackview Tab 60, 10.1 inch Multi-touch, AllWinner A523 Octa Core 1.8GHz, 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 14, Algae Green",productivity_tablet_budget_constrained,477.96,0.006577830734540817
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Field Green",productivity_tablet_premium_flexible,500.23,0.020350628478612527
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Blizzard Blue",productivity_tablet_premium_flexible,500.23,0.0
"Tableta Blackview Tab A6 Kids, 10.1 inch Multi-touch, Cortex A55 Octa Core 1.8GHz 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 14, Rose Pink",productivity_tablet_premium_flexible,536.63,0.02150781108832828
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Gray",productivity_tablet_premium_flexible,657.94,0.022209997312947677
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 16, Gray",productivity_tablet_premium_flexible,1624.52,0.021650740173658197
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Gray",productivity_tablet_premium_flexible,1458.05,0.0
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi + 5G Space Grey,productivity_tablet_premium_flexible,5648.99,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Blue,productivity_tablet_premium_flexible,2808.86,0.004789339775608699
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Silver,productivity_tablet_premium_flexible,2808.86,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",productivity_tablet_premium_flexible,937.35,0.031898404161720295
"Tableta Lenovo Idea Tab TB336ZU, 11 inch Multi-touch, MediaTek Dimensity 6300 2.4GHz Octa Core, 8GB, 256GB flash, Wi-Fi Bluetooth, GPS, 5G, Android 15, Luna Grey",productivity_tablet_premium_flexible,1279.7,0.0
Tableta Apple iPad Pro (M5) 13-inch 512GB Wi-Fi + Cellular Standard Glass Space Black,productivity_tablet_premium_flexible,9758.48,0.005678557752094432
Tableta Apple iPad Pro (M5) 13-inch 1TB Wi-Fi + Cellular Standard Glass Space Black,productivity_tablet_premium_flexible,12125.22,0.0
"Tableta Blackview Zeno 1, 8 inch Multi-touch, Cortex A75 Octa Core 1.8GHz, 4GB+12GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Jungle Green",productivity_tablet_premium_flexible,540.82,0.0
"Tableta Lenovo Tab 10 TB311XU, 10.1 inch Multi-touch, Helio G85 2.0GHz Octa Core, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 14, Luna Grey",productivity_tablet_premium_flexible,768.48,0.0
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Volcano Grey, SET",productivity_tablet_premium_flexible,817.06,0.004384083752671768
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Algae Green, SET",productivity_tablet_premium_flexible,817.06,0.01346857625507387
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",productivity_tablet_premium_flexible,1037.91,0.003235830812054403
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Silver",productivity_tablet_premium_flexible,1458.05,0.006934480324839008
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi + 5G Space Grey,productivity_tablet_premium_flexible,3889.14,0.0
Tableta Apple iPad Air (M4) 13-inch 256GB Wi-Fi + 5G Blue,productivity_tablet_premium_flexible,5817.77,0.009924971324908563
"Tableta Samsung Galaxy Tab S10 Ultra, 14.6 inch Multi-touch, Cortex X4 Octa Core 3.25Ghz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 14, Moonstone Gray",productivity_tablet_premium_flexible,5825.28,0.02965665732771814
Tableta Apple iPad Pro (M5) 13-inch 2TB Wi-Fi + Cellular Standard Glass Space Black,productivity_tablet_premium_flexible,14490.52,0.014095788848779739
"Tableta Allview Viva H1003 LTE PRO/3, 10.1 inch Multi-touch, Cortex A53 2.0GHz Octa Core, 3GB RAM, 3GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 10, Black",productivity_tablet_premium_flexible,406.56,0.016190837765058804
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Blue,productivity_tablet_premium_flexible,1898.99,0.005880327986132621
"Tableta Samsung Galaxy Tab S10 FE, 10.9 inch Multi-touch, Cortex A720 Octa Core 2.9GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",productivity_tablet_premium_flexible,2070.75,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Silver,productivity_tablet_premium_flexible,1898.99,0.0
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",productivity_tablet_premium_flexible,244.89,0.009097516013276866
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi Space Grey,productivity_tablet_premium_flexible,4698.99,0.0
Tableta Apple iPad Air (M3) 13-inch 128GB Wi-Fi Space Grey,productivity_tablet_premium_flexible,4228.99,0.00879685772945656
"Tableta Lenovo Idea Tab Pro, 12.7 inch Multi-touch, Dimensity 8300 3.35GHz Octa Core, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 14, Seafoam Green (precision pen)",productivity_tablet_premium_flexible,1867.67,0.033528468356881475
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Silver",productivity_tablet_premium_flexible,985.92,0.014520719984586674
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",productivity_tablet_premium_flexible,985.92,0.025177724114856432
Tableta Apple iPad 11th (2025) 11-inch 256GB Wi-Fi Silver,productivity_tablet_premium_flexible,2548.99,0.001893627789414601
Tableta Apple iPad Mini (A17 Pro) 2024 8.3 inch 128GB Wi-Fi Space Grey,productivity_tablet_premium_flexible,2808.86,0.0
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi Space Grey,productivity_tablet_premium_flexible,3052.19,0.0
"Tableta Blackview Link 2, 8.68 inch Multi-touch, Cortex A75 Quad Core 2.0Ghz, 4GB RAM, 128GB flash, Wi-Fi Bluetooth, GPS, Android 15, Midnight Black",productivity_tablet_premium_flexible,462.7,0.0
"Tableta Blackview Tab 20 Kids, 10.1 inch Multi-touch, Tiger T310 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Unicom Purple",productivity_tablet_premium_flexible,481.86,0.03116589913544896
"Tableta Blackview Mega 2, 12 inch Multi-touch, Cortex A76 Octa Core 2.0GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Celestial Gray",productivity_tablet_premium_flexible,1163.64,0.015807821530709393
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Pink,productivity_tablet_premium_flexible,1965.73,0.010410249932565592
Tableta Apple iPad Air (M4) 11-inch 128GB Wi-Fi Space Grey,productivity_tablet_premium_flexible,3349.35,0.02471886404456207
Tableta Apple iPad Air (M3) 11-inch 256GB Wi-Fi Blue,productivity_tablet_premium_flexible,3899.99,0.0
Tableta Apple iPad Air (M4) 11-inch 256GB Wi-Fi Blue,productivity_tablet_premium_flexible,3992.26,0.011762759026853191
Tableta Apple iPad Pro (M5) 11-inch 256GB Wi-Fi Standard Glass Space Black,productivity_tablet_premium_flexible,5567.78,0.0
"Tableta Samsung Galaxy Tab S11 Ultra, 14.6 inch Multi-touch, Cortex X925 Octa Core 3.63GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Moonstone Gray",productivity_tablet_premium_flexible,5866.94,0.0
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",productivity_tablet_premium_flexible,273.73,0.0
