_product_name,_profile,_price,target_score
"Tableta Blackview Tab 50, 8 inch Multi-touch, Cortex A53 Quad Core 2.0GHz, 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 13, Twilight Blue",productivity_tablet_premium_flexible,379.8,0.013234732241938958
"Tableta Blackview Tab 60, 10.1 inch Multi-touch, AllWinner A523 Octa Core 1.8GHz, 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 14, Algae Green",productivity_tablet_premium_flexible,477.96,0.004563745779219109
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Field Green",media_consumption_budget_constrained,500.23,0.02690234347223577
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Blizzard Blue",media_consumption_budget_constrained,500.23,0.0
"Tableta Blackview Tab A6 Kids, 10.1 inch Multi-touch, Cortex A55 Octa Core 1.8GHz 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 14, Rose Pink",media_consumption_budget_constrained,536.63,0.014182287792665678
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Gray",media_consumption_budget_constrained,657.94,0.0032444643379766387
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 16, Gray",media_consumption_budget_constrained,1624.52,0.0
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Gray",media_consumption_budget_constrained,1458.05,0.0
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi + 5G Space Grey,media_consumption_budget_constrained,5648.99,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Blue,media_consumption_budget_constrained,2808.86,0.022245848997834553
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Silver,media_consumption_budget_constrained,2808.86,0.00927446115114229
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",media_consumption_budget_constrained,937.35,0.0
"Tableta Lenovo Idea Tab TB336ZU, 11 inch Multi-touch, MediaTek Dimensity 6300 2.4GHz Octa Core, 8GB, 256GB flash, Wi-Fi Bluetooth, GPS, 5G, Android 15, Luna Grey",media_consumption_budget_constrained,1279.7,0.0
Tableta Apple iPad Pro (M5) 13-inch 512GB Wi-Fi + Cellular Standard Glass Space Black,media_consumption_budget_constrained,9758.48,0.0403561289758606
Tableta Apple iPad Pro (M5) 13-inch 1TB Wi-Fi + Cellular Standard Glass Space Black,media_consumption_budget_constrained,12125.22,0.0022244666968171604
"Tableta Blackview Zeno 1, 8 inch Multi-touch, Cortex A75 Octa Core 1.8GHz, 4GB+12GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Jungle Green",media_consumption_budget_constrained,540.82,0.0
"Tableta Lenovo Tab 10 TB311XU, 10.1 inch Multi-touch, Helio G85 2.0GHz Octa Core, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 14, Luna Grey",media_consumption_budget_constrained,768.48,0.00983479281512441
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Volcano Grey, SET",media_consumption_budget_constrained,817.06,0.0152678615916394
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Algae Green, SET",media_consumption_budget_constrained,817.06,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",media_consumption_budget_constrained,1037.91,0.010051495487428742
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Silver",media_consumption_budget_constrained,1458.05,0.0
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi + 5G Space Grey,media_consumption_budget_constrained,3889.14,0.014386552036588767
Tableta Apple iPad Air (M4) 13-inch 256GB Wi-Fi + 5G Blue,media_consumption_budget_constrained,5817.77,0.0033938631594256745
"Tableta Samsung Galaxy Tab S10 Ultra, 14.6 inch Multi-touch, Cortex X4 Octa Core 3.25Ghz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 14, Moonstone Gray",media_consumption_budget_constrained,5825.28,0.009639356541057844
Tableta Apple iPad Pro (M5) 13-inch 2TB Wi-Fi + Cellular Standard Glass Space Black,media_consumption_budget_constrained,14490.52,0.0
"Tableta Allview Viva H1003 LTE PRO/3, 10.1 inch Multi-touch, Cortex A53 2.0GHz Octa Core, 3GB RAM, 3GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 10, Black",media_consumption_budget_constrained,406.56,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Blue,media_consumption_budget_constrained,1898.99,0.018909946093187895
"Tableta Samsung Galaxy Tab S10 FE, 10.9 inch Multi-touch, Cortex A720 Octa Core 2.9GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",media_consumption_budget_constrained,2070.75,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Silver,media_consumption_budget_constrained,1898.99,0.005700694841987231
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",media_consumption_budget_constrained,244.89,0.0
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi Space Grey,media_consumption_budget_constrained,4698.99,0.01797453548027288
Tableta Apple iPad Air (M3) 13-inch 128GB Wi-Fi Space Grey,media_consumption_budget_constrained,4228.99,0.0
"Tableta Lenovo Idea Tab Pro, 12.7 inch Multi-touch, Dimensity 8300 3.35GHz Octa Core, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 14, Seafoam Green (precision pen)",media_consumption_budget_constrained,1867.67,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Silver",media_consumption_budget_constrained,985.92,0.015719856254062633
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",media_consumption_budget_constrained,985.92,0.02345935398328532
Tableta Apple iPad 11th (2025) 11-inch 256GB Wi-Fi Silver,media_consumption_budget_constrained,2548.99,0.0
Tableta Apple iPad Mini (A17 Pro) 2024 8.3 inch 128GB Wi-Fi Space Grey,media_consumption_budget_constrained,2808.86,0.03919367963911766
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi Space Grey,media_consumption_budget_constrained,3052.19,0.006264833873872326
"Tableta Blackview Link 2, 8.68 inch Multi-touch, Cortex A75 Quad Core 2.0Ghz, 4GB RAM, 128GB flash, Wi-Fi Bluetooth, GPS, Android 15, Midnight Black",media_consumption_budget_constrained,462.7,0.0
"Tableta Blackview Tab 20 Kids, 10.1 inch Multi-touch, Tiger T310 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Unicom Purple",media_consumption_budget_constrained,481.86,0.007381040971799361
"Tableta Blackview Mega 2, 12 inch Multi-touch, Cortex A76 Octa Core 2.0GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Celestial Gray",media_consumption_budget_constrained,1163.64,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Pink,media_consumption_budget_constrained,1965.73,0.008681369743663537
Tableta Apple iPad Air (M4) 11-inch 128GB Wi-Fi Space Grey,media_consumption_budget_constrained,3349.35,0.0
Tableta Apple iPad Air (M3) 11-inch 256GB Wi-Fi Blue,media_consumption_budget_constrained,3899.99,0.001485473803802896
Tableta Apple iPad Air (M4) 11-inch 256GB Wi-Fi Blue,media_consumption_budget_constrained,3992.26,0.0
Tableta Apple iPad Pro (M5) 11-inch 256GB Wi-Fi Standard Glass Space Black,media_consumption_budget_constrained,5567.78,0.0198012246143272
"Tableta Samsung Galaxy Tab S11 Ultra, 14.6 inch Multi-touch, Cortex X925 Octa Core 3.63GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Moonstone Gray",media_consumption_budget_constrained,5866.94,0.0
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",media_consumption_budget_constrained,273.73,0.0
"Tableta Blackview Tab 50, 8 inch Multi-touch, Cortex A53 Quad Core 2.0GHz, 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 13, Twilight Blue",media_consumption_budget_constrained,379.8,0.007347206982949733
"Tableta Blackview Tab 60, 10.1 inch Multi-touch, AllWinner A523 Octa Core 1.8GHz, 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 14, Algae Green",media_consumption_budget_constrained,477.96,0.03205688494355939
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Field Green",media_consumption_premium_flexible,500.23,0.0
"Tableta Blackview Tab 20, 10.1 inch Multi-touch, Cortex A75 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, Android 15, Blizzard Blue",media_consumption_premium_flexible,500.23,0.014019446454079314
"Tableta Blackview Tab A6 Kids, 10.1 inch Multi-touch, Cortex A55 Octa Core 1.8GHz 4GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 14, Rose Pink",media_consumption_premium_flexible,536.63,0.021466803537270908
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Gray",media_consumption_premium_flexible,657.94,0.01629368874588138
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 16, Gray",media_consumption_premium_flexible,1624.52,0.0
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Gray",media_consumption_premium_flexible,1458.05,0.0
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi + 5G Space Grey,media_consumption_premium_flexible,5648.99,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Blue,media_consumption_premium_flexible,2808.86,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi + Cellular Silver,media_consumption_premium_flexible,2808.86,0.023561747371243495
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",media_consumption_premium_flexible,937.35,0.0
"Tableta Lenovo Idea Tab TB336ZU, 11 inch Multi-touch, MediaTek Dimensity 6300 2.4GHz Octa Core, 8GB, 256GB flash, Wi-Fi Bluetooth, GPS, 5G, Android 15, Luna Grey",media_consumption_premium_flexible,1279.7,0.014004196950375308
Tableta Apple iPad Pro (M5) 13-inch 512GB Wi-Fi + Cellular Standard Glass Space Black,media_consumption_premium_flexible,9758.48,0.0
Tableta Apple iPad Pro (M5) 13-inch 1TB Wi-Fi + Cellular Standard Glass Space Black,media_consumption_premium_flexible,12125.22,0.0021214515277367648
"Tableta Blackview Zeno 1, 8 inch Multi-touch, Cortex A75 Octa Core 1.8GHz, 4GB+12GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Jungle Green",media_consumption_premium_flexible,540.82,0.014155832283100354
"Tableta Lenovo Tab 10 TB311XU, 10.1 inch Multi-touch, Helio G85 2.0GHz Octa Core, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 14, Luna Grey",media_consumption_premium_flexible,768.48,0.0
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Volcano Grey, SET",media_consumption_premium_flexible,817.06,0.003409693613938282
"Tableta Blackview Tab 60 Pro, 10.1 inch Multi-touch, T606 Octa Core 1.6Ghz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, GPS, LTE, Android 15, Algae Green, SET",media_consumption_premium_flexible,817.06,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, 4G, GPS, Android 15, Gray",media_consumption_premium_flexible,1037.91,0.014102973178763535
"Tableta Samsung Galaxy Tab A11 Plus, 11 inch Multi-touch, Cortex A78 Octa Core 2.5GHz, 6GB RAM, 128GB flash, Wi-Fi, Bluetooth, 5G, GPS, Android 16, Silver",media_consumption_premium_flexible,1458.05,0.004706343369692744
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi + 5G Space Grey,media_consumption_premium_flexible,3889.14,0.0011301534885853478
Tableta Apple iPad Air (M4) 13-inch 256GB Wi-Fi + 5G Blue,media_consumption_premium_flexible,5817.77,0.031166999202839555
"Tableta Samsung Galaxy Tab S10 Ultra, 14.6 inch Multi-touch, Cortex X4 Octa Core 3.25Ghz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, GPS, 5G, Android 14, Moonstone Gray",media_consumption_premium_flexible,5825.28,0.013246122847366043
Tableta Apple iPad Pro (M5) 13-inch 2TB Wi-Fi + Cellular Standard Glass Space Black,media_consumption_premium_flexible,14490.52,0.0
"Tableta Allview Viva H1003 LTE PRO/3, 10.1 inch Multi-touch, Cortex A53 2.0GHz Octa Core, 3GB RAM, 3GB flash, Wi-Fi, Bluetooth, GPS, 4G, Android 10, Black",media_consumption_premium_flexible,406.56,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Blue,media_consumption_premium_flexible,1898.99,0.0
"Tableta Samsung Galaxy Tab S10 FE, 10.9 inch Multi-touch, Cortex A720 Octa Core 2.9GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",media_consumption_premium_flexible,2070.75,0.001606391452504238
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Silver,media_consumption_premium_flexible,1898.99,0.0504901855321499
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",media_consumption_premium_flexible,244.89,0.0074170378542199366
Tableta Apple iPad Air (M3) 13-inch 256GB Wi-Fi Space Grey,media_consumption_premium_flexible,4698.99,0.0
Tableta Apple iPad Air (M3) 13-inch 128GB Wi-Fi Space Grey,media_consumption_premium_flexible,4228.99,0.0
"Tableta Lenovo Idea Tab Pro, 12.7 inch Multi-touch, Dimensity 8300 3.35GHz Octa Core, 8GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 14, Seafoam Green (precision pen)",media_consumption_premium_flexible,1867.67,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Silver",media_consumption_premium_flexible,985.92,0.0
"Tableta Samsung Galaxy Tab A11, 8.7 inch Multi-touch Cortex A76 Octa Core 2.2GHz, 8GB RAM, 128GB flash, Wi-Fi, Bluetooth, Android 15, Gray",media_consumption_premium_flexible,985.92,0.0
Tableta Apple iPad 11th (2025) 11-inch 256GB Wi-Fi Silver,media_consumption_premium_flexible,2548.99,0.0
Tableta Apple iPad Mini (A17 Pro) 2024 8.3 inch 128GB Wi-Fi Space Grey,media_consumption_premium_flexible,2808.86,0.0
Tableta Apple iPad Air (M3) 11-inch 128GB Wi-Fi Space Grey,media_consumption_premium_flexible,3052.19,0.007683203559349551
"Tableta Blackview Link 2, 8.68 inch Multi-touch, Cortex A75 Quad Core 2.0Ghz, 4GB RAM, 128GB flash, Wi-Fi Bluetooth, GPS, Android 15, Midnight Black",media_consumption_premium_flexible,462.7,1.0787252577572838e-05
"Tableta Blackview Tab 20 Kids, 10.1 inch Multi-touch, Tiger T310 Quad Core 2.0GHz, 4GB RAM, 64GB flash, Wi-Fi, Bluetooth, Android 15, Unicom Purple",media_consumption_premium_flexible,481.86,0.006059246149974622
"Tableta Blackview Mega 2, 12 inch Multi-touch, Cortex A76 Octa Core 2.0GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Celestial Gray",media_consumption_premium_flexible,1163.64,0.0
Tableta Apple iPad 11th (2025) 11-inch 128GB Wi-Fi Pink,media_consumption_premium_flexible,1965.73,0.0
Tableta Apple iPad Air (M4) 11-inch 128GB Wi-Fi Space Grey,media_consumption_premium_flexible,3349.35,0.010270427385094706
Tableta Apple iPad Air (M3) 11-inch 256GB Wi-Fi Blue,media_consumption_premium_flexible,3899.99,0.03844449120538906
Tableta Apple iPad Air (M4) 11-inch 256GB Wi-Fi Blue,media_consumption_premium_flexible,3992.26,0.008184251572130935
Tableta Apple iPad Pro (M5) 11-inch 256GB Wi-Fi Standard Glass Space Black,media_consumption_premium_flexible,5567.78,0.0
"Tableta Samsung Galaxy Tab S11 Ultra, 14.6 inch Multi-touch, Cortex X925 Octa Core 3.63GHz, 12GB RAM, 256GB flash, Wi-Fi, Bluetooth, Android 15, Moonstone Gray",media_consumption_premium_flexible,5866.94,0.0
"Tableta Blackview Tab 3 Kids, 7 inch Multi-touch, SC7731E Quad Core 1.3GHz, 2GB RAM, 32GB flash, Wi-Fi, Bluetooth, Android 13 Go, Blue",media_consumption_premium_flexible,273.73,0.0
